// Spred 0.1.4.3.Test - Decimal
// Background Colour :15
// Global MC Colour1 :11
// Global MC Colour2 :1
// Sprite ID :0;
// HR(0) MC(1) :1
// Sprite Unique Colour :12
.byte 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000

// Sprite ID :59;
// HR(0) MC(1) :1
// Sprite Unique Colour :12
.byte 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000

// Sprite ID :60;
// HR(0) MC(1) :1
// Sprite Unique Colour :12
.byte 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000

// Sprite ID :61;
// HR(0) MC(1) :1
// Sprite Unique Colour :12
.byte 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000

// Sprite ID :62;
// HR(0) MC(1) :1
// Sprite Unique Colour :12
.byte 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000

// Sprite ID :63;
// HR(0) MC(1) :1
// Sprite Unique Colour :12
.byte 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000

// Compositing Data (mainly for Spred but can be used elsewhere)
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
//099900 INFO: 
